Passer,Receiver,Passes
Alan,Throwaway,3.0
Alan,Aze,4.0
Alan,Brandon,1.0
Alan,Cafi,0.0
Alan,Chris,1.0
Alan,Connor,0.0
Alan,Dave,0.0
Alan,Davide,0.0
Alan,Flex,0.0
Alan,Flo,5.0
Alan,Franz,0.0
Alan,Hans,8.0
Alan,Kitchen,0.0
Alan,Matze,2.0
Alan,Mike,4.0
Alan,Misch,0.0
Alan,Moritz,0.0
Alan,Mou K.,0.0
Alan,Rainer,2.0
Alan,Rene,0.0
Alan,Walder,0.0
Throwaway,Alan,0.0
Throwaway,Aze,0.0
Throwaway,Brandon,0.0
Throwaway,Cafi,0.0
Throwaway,Chris,0.0
Throwaway,Connor,0.0
Throwaway,Dave,0.0
Throwaway,Davide,0.0
Throwaway,Flex,0.0
Throwaway,Flo,0.0
Throwaway,Franz,0.0
Throwaway,Hans,0.0
Throwaway,Kitchen,0.0
Throwaway,Matze,0.0
Throwaway,Mike,0.0
Throwaway,Misch,0.0
Throwaway,Moritz,0.0
Throwaway,Mou K.,0.0
Throwaway,Rainer,0.0
Throwaway,Rene,0.0
Throwaway,Walder,0.0
Aze,Alan,3.0
Aze,Throwaway,4.0
Aze,Brandon,0.0
Aze,Cafi,0.0
Aze,Chris,4.0
Aze,Connor,0.0
Aze,Dave,0.0
Aze,Davide,0.0
Aze,Flex,4.0
Aze,Flo,14.0
Aze,Franz,0.0
Aze,Hans,10.0
Aze,Kitchen,0.0
Aze,Matze,14.0
Aze,Mike,4.0
Aze,Misch,0.0
Aze,Moritz,0.0
Aze,Mou K.,0.0
Aze,Rainer,2.0
Aze,Rene,0.0
Aze,Walder,0.0
Brandon,Alan,0.0
Brandon,Throwaway,2.0
Brandon,Aze,0.0
Brandon,Cafi,2.0
Brandon,Chris,0.0
Brandon,Connor,3.0
Brandon,Dave,2.0
Brandon,Davide,0.0
Brandon,Flex,0.0
Brandon,Flo,0.0
Brandon,Franz,1.0
Brandon,Hans,0.0
Brandon,Kitchen,3.0
Brandon,Matze,0.0
Brandon,Mike,0.0
Brandon,Misch,2.0
Brandon,Moritz,1.0
Brandon,Mou K.,0.0
Brandon,Rainer,1.0
Brandon,Rene,0.0
Brandon,Walder,1.0
Cafi,Alan,0.0
Cafi,Throwaway,2.0
Cafi,Aze,0.0
Cafi,Brandon,2.0
Cafi,Chris,0.0
Cafi,Connor,0.0
Cafi,Dave,3.0
Cafi,Davide,0.0
Cafi,Flex,0.0
Cafi,Flo,0.0
Cafi,Franz,0.0
Cafi,Hans,0.0
Cafi,Kitchen,0.0
Cafi,Matze,0.0
Cafi,Mike,0.0
Cafi,Misch,1.0
Cafi,Moritz,1.0
Cafi,Mou K.,0.0
Cafi,Rainer,1.0
Cafi,Rene,0.0
Cafi,Walder,0.0
Chris,Alan,3.0
Chris,Throwaway,6.0
Chris,Aze,2.0
Chris,Brandon,0.0
Chris,Cafi,0.0
Chris,Connor,0.0
Chris,Dave,0.0
Chris,Davide,0.0
Chris,Flex,2.0
Chris,Flo,12.0
Chris,Franz,0.0
Chris,Hans,6.0
Chris,Kitchen,0.0
Chris,Matze,2.0
Chris,Mike,3.0
Chris,Misch,0.0
Chris,Moritz,0.0
Chris,Mou K.,0.0
Chris,Rainer,1.0
Chris,Rene,0.0
Chris,Walder,0.0
Connor,Alan,0.0
Connor,Throwaway,2.0
Connor,Aze,0.0
Connor,Brandon,4.0
Connor,Cafi,1.0
Connor,Chris,0.0
Connor,Dave,2.0
Connor,Davide,0.0
Connor,Flex,0.0
Connor,Flo,0.0
Connor,Franz,3.0
Connor,Hans,0.0
Connor,Kitchen,7.0
Connor,Matze,0.0
Connor,Mike,0.0
Connor,Misch,4.0
Connor,Moritz,4.0
Connor,Mou K.,1.0
Connor,Rainer,0.0
Connor,Rene,1.0
Connor,Walder,0.0
Dave,Alan,0.0
Dave,Throwaway,1.0
Dave,Aze,0.0
Dave,Brandon,1.0
Dave,Cafi,2.0
Dave,Chris,0.0
Dave,Connor,2.0
Dave,Davide,0.0
Dave,Flex,0.0
Dave,Flo,0.0
Dave,Franz,2.0
Dave,Hans,0.0
Dave,Kitchen,1.0
Dave,Matze,0.0
Dave,Mike,0.0
Dave,Misch,1.0
Dave,Moritz,0.0
Dave,Mou K.,0.0
Dave,Rainer,0.0
Dave,Rene,0.0
Dave,Walder,3.0
Davide,Alan,0.0
Davide,Throwaway,0.0
Davide,Aze,0.0
Davide,Brandon,0.0
Davide,Cafi,0.0
Davide,Chris,0.0
Davide,Connor,0.0
Davide,Dave,0.0
Davide,Flex,0.0
Davide,Flo,0.0
Davide,Franz,0.0
Davide,Hans,0.0
Davide,Kitchen,0.0
Davide,Matze,0.0
Davide,Mike,0.0
Davide,Misch,0.0
Davide,Moritz,0.0
Davide,Mou K.,0.0
Davide,Rainer,0.0
Davide,Rene,0.0
Davide,Walder,0.0
Flex,Alan,2.0
Flex,Throwaway,4.0
Flex,Aze,1.0
Flex,Brandon,0.0
Flex,Cafi,0.0
Flex,Chris,2.0
Flex,Connor,0.0
Flex,Dave,0.0
Flex,Davide,0.0
Flex,Flo,1.0
Flex,Franz,0.0
Flex,Hans,2.0
Flex,Kitchen,0.0
Flex,Matze,3.0
Flex,Mike,0.0
Flex,Misch,0.0
Flex,Moritz,0.0
Flex,Mou K.,0.0
Flex,Rainer,0.0
Flex,Rene,0.0
Flex,Walder,0.0
Flo,Alan,9.0
Flo,Throwaway,2.0
Flo,Aze,10.0
Flo,Brandon,0.0
Flo,Cafi,0.0
Flo,Chris,21.0
Flo,Connor,0.0
Flo,Dave,0.0
Flo,Davide,0.0
Flo,Flex,4.0
Flo,Franz,3.0
Flo,Hans,15.0
Flo,Kitchen,2.0
Flo,Matze,9.0
Flo,Mike,5.0
Flo,Misch,0.0
Flo,Moritz,0.0
Flo,Mou K.,0.0
Flo,Rainer,8.0
Flo,Rene,0.0
Flo,Walder,0.0
Franz,Alan,0.0
Franz,Throwaway,2.0
Franz,Aze,0.0
Franz,Brandon,4.0
Franz,Cafi,2.0
Franz,Chris,0.0
Franz,Connor,5.0
Franz,Dave,1.0
Franz,Davide,0.0
Franz,Flex,1.0
Franz,Flo,1.0
Franz,Hans,1.0
Franz,Kitchen,2.0
Franz,Matze,1.0
Franz,Mike,1.0
Franz,Misch,4.0
Franz,Moritz,1.0
Franz,Mou K.,0.0
Franz,Rainer,0.0
Franz,Rene,0.0
Franz,Walder,1.0
Hans,Alan,5.0
Hans,Throwaway,5.0
Hans,Aze,18.0
Hans,Brandon,0.0
Hans,Cafi,0.0
Hans,Chris,7.0
Hans,Connor,0.0
Hans,Dave,0.0
Hans,Davide,0.0
Hans,Flex,5.0
Hans,Flo,23.0
Hans,Franz,0.0
Hans,Kitchen,1.0
Hans,Matze,20.0
Hans,Mike,6.0
Hans,Misch,0.0
Hans,Moritz,0.0
Hans,Mou K.,0.0
Hans,Rainer,5.0
Hans,Rene,0.0
Hans,Walder,0.0
Kitchen,Alan,0.0
Kitchen,Throwaway,2.0
Kitchen,Aze,0.0
Kitchen,Brandon,1.0
Kitchen,Cafi,0.0
Kitchen,Chris,0.0
Kitchen,Connor,3.0
Kitchen,Dave,2.0
Kitchen,Davide,0.0
Kitchen,Flex,0.0
Kitchen,Flo,1.0
Kitchen,Franz,2.0
Kitchen,Hans,0.0
Kitchen,Matze,0.0
Kitchen,Mike,0.0
Kitchen,Misch,2.0
Kitchen,Moritz,1.0
Kitchen,Mou K.,0.0
Kitchen,Rainer,0.0
Kitchen,Rene,1.0
Kitchen,Walder,1.0
Matze,Alan,4.0
Matze,Throwaway,2.0
Matze,Aze,13.0
Matze,Brandon,0.0
Matze,Cafi,0.0
Matze,Chris,4.0
Matze,Connor,0.0
Matze,Dave,0.0
Matze,Davide,0.0
Matze,Flex,2.0
Matze,Flo,16.0
Matze,Franz,0.0
Matze,Hans,23.0
Matze,Kitchen,0.0
Matze,Mike,8.0
Matze,Misch,0.0
Matze,Moritz,0.0
Matze,Mou K.,0.0
Matze,Rainer,4.0
Matze,Rene,0.0
Matze,Walder,0.0
Mike,Alan,3.0
Mike,Throwaway,0.0
Mike,Aze,7.0
Mike,Brandon,0.0
Mike,Cafi,0.0
Mike,Chris,3.0
Mike,Connor,0.0
Mike,Dave,0.0
Mike,Davide,0.0
Mike,Flex,0.0
Mike,Flo,5.0
Mike,Franz,0.0
Mike,Hans,4.0
Mike,Kitchen,0.0
Mike,Matze,14.0
Mike,Misch,0.0
Mike,Moritz,1.0
Mike,Mou K.,0.0
Mike,Rainer,2.0
Mike,Rene,0.0
Mike,Walder,0.0
Misch,Alan,0.0
Misch,Throwaway,3.0
Misch,Aze,0.0
Misch,Brandon,1.0
Misch,Cafi,0.0
Misch,Chris,0.0
Misch,Connor,4.0
Misch,Dave,1.0
Misch,Davide,0.0
Misch,Flex,0.0
Misch,Flo,0.0
Misch,Franz,0.0
Misch,Hans,0.0
Misch,Kitchen,1.0
Misch,Matze,0.0
Misch,Mike,0.0
Misch,Moritz,0.0
Misch,Mou K.,1.0
Misch,Rainer,0.0
Misch,Rene,1.0
Misch,Walder,3.0
Moritz,Alan,0.0
Moritz,Throwaway,3.0
Moritz,Aze,0.0
Moritz,Brandon,0.0
Moritz,Cafi,2.0
Moritz,Chris,0.0
Moritz,Connor,1.0
Moritz,Dave,2.0
Moritz,Davide,0.0
Moritz,Flex,0.0
Moritz,Flo,0.0
Moritz,Franz,1.0
Moritz,Hans,0.0
Moritz,Kitchen,0.0
Moritz,Matze,0.0
Moritz,Mike,0.0
Moritz,Misch,0.0
Moritz,Mou K.,0.0
Moritz,Rainer,0.0
Moritz,Rene,0.0
Moritz,Walder,0.0
Mou K.,Alan,0.0
Mou K.,Throwaway,0.0
Mou K.,Aze,0.0
Mou K.,Brandon,2.0
Mou K.,Cafi,0.0
Mou K.,Chris,0.0
Mou K.,Connor,0.0
Mou K.,Dave,0.0
Mou K.,Davide,0.0
Mou K.,Flex,0.0
Mou K.,Flo,0.0
Mou K.,Franz,0.0
Mou K.,Hans,0.0
Mou K.,Kitchen,1.0
Mou K.,Matze,0.0
Mou K.,Mike,0.0
Mou K.,Misch,0.0
Mou K.,Moritz,0.0
Mou K.,Rainer,0.0
Mou K.,Rene,0.0
Mou K.,Walder,0.0
Rainer,Alan,0.0
Rainer,Throwaway,1.0
Rainer,Aze,2.0
Rainer,Brandon,0.0
Rainer,Cafi,0.0
Rainer,Chris,4.0
Rainer,Connor,0.0
Rainer,Dave,0.0
Rainer,Davide,0.0
Rainer,Flex,0.0
Rainer,Flo,4.0
Rainer,Franz,0.0
Rainer,Hans,1.0
Rainer,Kitchen,1.0
Rainer,Matze,0.0
Rainer,Mike,2.0
Rainer,Misch,0.0
Rainer,Moritz,0.0
Rainer,Mou K.,0.0
Rainer,Rene,0.0
Rainer,Walder,1.0
Rene,Alan,0.0
Rene,Throwaway,0.0
Rene,Aze,0.0
Rene,Brandon,0.0
Rene,Cafi,0.0
Rene,Chris,0.0
Rene,Connor,1.0
Rene,Dave,0.0
Rene,Davide,0.0
Rene,Flex,0.0
Rene,Flo,0.0
Rene,Franz,1.0
Rene,Hans,0.0
Rene,Kitchen,0.0
Rene,Matze,0.0
Rene,Mike,0.0
Rene,Misch,0.0
Rene,Moritz,0.0
Rene,Mou K.,0.0
Rene,Rainer,0.0
Rene,Walder,1.0
Walder,Alan,0.0
Walder,Throwaway,1.0
Walder,Aze,0.0
Walder,Brandon,2.0
Walder,Cafi,1.0
Walder,Chris,0.0
Walder,Connor,0.0
Walder,Dave,2.0
Walder,Davide,0.0
Walder,Flex,0.0
Walder,Flo,0.0
Walder,Franz,1.0
Walder,Hans,0.0
Walder,Kitchen,3.0
Walder,Matze,0.0
Walder,Mike,0.0
Walder,Misch,2.0
Walder,Moritz,0.0
Walder,Mou K.,2.0
Walder,Rainer,0.0
Walder,Rene,2.0
