Passer,Receiver,PassesPerPoint
Alan,Throwaway,0.06382978723404255
Alan,Aze,0.09523809523809523
Alan,Brandon,1.0
Alan,Cafi,0.0
Alan,Chris,0.022222222222222223
Alan,Connor,0.0
Alan,Dave,0.0
Alan,Davide,0.0
Alan,Flex,0.0
Alan,Flo,0.1111111111111111
Alan,Franz,0.0
Alan,Hans,0.21621621621621623
Alan,Kitchen,0.0
Alan,Matze,0.043478260869565216
Alan,Mike,0.17391304347826086
Alan,Misch,0.0
Alan,Moritz,0.0
Alan,Mou K.,0.0
Alan,Rainer,0.1111111111111111
Alan,Rene,0.0
Alan,Walder,0.0
Throwaway,Alan,0.0
Throwaway,Aze,0.0
Throwaway,Brandon,0.0
Throwaway,Cafi,0.0
Throwaway,Chris,0.0
Throwaway,Connor,0.0
Throwaway,Dave,0.0
Throwaway,Davide,0.0
Throwaway,Flex,0.0
Throwaway,Flo,0.0
Throwaway,Franz,0.0
Throwaway,Hans,0.0
Throwaway,Kitchen,0.0
Throwaway,Matze,0.0
Throwaway,Mike,0.0
Throwaway,Misch,0.0
Throwaway,Moritz,0.0
Throwaway,Mou K.,0.0
Throwaway,Rainer,0.0
Throwaway,Rene,0.0
Throwaway,Walder,0.0
Aze,Alan,0.07142857142857142
Aze,Throwaway,0.07692307692307693
Aze,Brandon,0.0
Aze,Cafi,0.0
Aze,Chris,0.08163265306122448
Aze,Connor,0.0
Aze,Dave,0.0
Aze,Davide,0.0
Aze,Flex,0.17391304347826086
Aze,Flo,0.28
Aze,Franz,0.0
Aze,Hans,0.24390243902439024
Aze,Kitchen,0.0
Aze,Matze,0.2857142857142857
Aze,Mike,0.15384615384615385
Aze,Misch,0.0
Aze,Moritz,0.0
Aze,Mou K.,0.0
Aze,Rainer,0.1111111111111111
Aze,Rene,0.0
Aze,Walder,0.0
Brandon,Alan,0.0
Brandon,Throwaway,0.0392156862745098
Brandon,Aze,0.0
Brandon,Cafi,0.08
Brandon,Chris,0.0
Brandon,Connor,0.10344827586206896
Brandon,Dave,0.0625
Brandon,Davide,0.0
Brandon,Flex,0.0
Brandon,Flo,0.0
Brandon,Franz,0.03333333333333333
Brandon,Hans,0.0
Brandon,Kitchen,0.06818181818181818
Brandon,Matze,0.0
Brandon,Mike,0.0
Brandon,Misch,0.05555555555555555
Brandon,Moritz,0.041666666666666664
Brandon,Mou K.,0.0
Brandon,Rainer,0.5
Brandon,Rene,0.0
Brandon,Walder,0.041666666666666664
Cafi,Alan,0.0
Cafi,Throwaway,0.06666666666666667
Cafi,Aze,0.0
Cafi,Brandon,0.08
Cafi,Chris,0.0
Cafi,Connor,0.0
Cafi,Dave,0.15
Cafi,Davide,0.0
Cafi,Flex,0.0
Cafi,Flo,0.0
Cafi,Franz,0.0
Cafi,Hans,0.0
Cafi,Kitchen,0.0
Cafi,Matze,0.0
Cafi,Mike,0.0
Cafi,Misch,0.05
Cafi,Moritz,0.058823529411764705
Cafi,Mou K.,0.0
Cafi,Rainer,1.0
Cafi,Rene,0.0
Cafi,Walder,0.0
Chris,Alan,0.06666666666666667
Chris,Throwaway,0.10909090909090909
Chris,Aze,0.04081632653061224
Chris,Brandon,0.0
Chris,Cafi,0.0
Chris,Connor,0.0
Chris,Dave,0.0
Chris,Davide,0.0
Chris,Flex,0.08
Chris,Flo,0.23529411764705882
Chris,Franz,0.0
Chris,Hans,0.14285714285714285
Chris,Kitchen,0.0
Chris,Matze,0.04
Chris,Mike,0.1111111111111111
Chris,Misch,0.0
Chris,Moritz,0.0
Chris,Mou K.,0.0
Chris,Rainer,0.05555555555555555
Chris,Rene,0.0
Chris,Walder,0.0
Connor,Alan,0.0
Connor,Throwaway,0.058823529411764705
Connor,Aze,0.0
Connor,Brandon,0.13793103448275862
Connor,Cafi,0.0625
Connor,Chris,0.0
Connor,Dave,0.09523809523809523
Connor,Davide,0.0
Connor,Flex,0.0
Connor,Flo,0.0
Connor,Franz,0.13636363636363635
Connor,Hans,0.0
Connor,Kitchen,0.23333333333333334
Connor,Matze,0.0
Connor,Mike,0.0
Connor,Misch,0.2
Connor,Moritz,0.2
Connor,Mou K.,0.06666666666666667
Connor,Rainer,0.0
Connor,Rene,0.058823529411764705
Connor,Walder,0.0
Dave,Alan,0.0
Dave,Throwaway,0.024390243902439025
Dave,Aze,0.0
Dave,Brandon,0.03125
Dave,Cafi,0.1
Dave,Chris,0.0
Dave,Connor,0.09523809523809523
Dave,Davide,0.0
Dave,Flex,0.0
Dave,Flo,0.0
Dave,Franz,0.07407407407407407
Dave,Hans,0.0
Dave,Kitchen,0.03225806451612903
Dave,Matze,0.0
Dave,Mike,0.0
Dave,Misch,0.043478260869565216
Dave,Moritz,0.0
Dave,Mou K.,0.0
Dave,Rainer,0.0
Dave,Rene,0.0
Dave,Walder,0.16666666666666666
Davide,Alan,0.0
Davide,Throwaway,0.0
Davide,Aze,0.0
Davide,Brandon,0.0
Davide,Cafi,0.0
Davide,Chris,0.0
Davide,Connor,0.0
Davide,Dave,0.0
Davide,Flex,0.0
Davide,Flo,0.0
Davide,Franz,0.0
Davide,Hans,0.0
Davide,Kitchen,0.0
Davide,Matze,0.0
Davide,Mike,0.0
Davide,Misch,0.0
Davide,Moritz,0.0
Davide,Mou K.,0.0
Davide,Rainer,0.0
Davide,Rene,0.0
Davide,Walder,0.0
Flex,Alan,0.1
Flex,Throwaway,0.16
Flex,Aze,0.043478260869565216
Flex,Brandon,0.0
Flex,Cafi,0.0
Flex,Chris,0.08
Flex,Connor,0.0
Flex,Dave,0.0
Flex,Davide,0.0
Flex,Flo,0.041666666666666664
Flex,Franz,0.0
Flex,Hans,0.1111111111111111
Flex,Kitchen,0.0
Flex,Matze,0.125
Flex,Mike,0.0
Flex,Misch,0.0
Flex,Moritz,0.0
Flex,Mou K.,0.0
Flex,Rainer,0.0
Flex,Rene,0.0
Flex,Walder,0.0
Flo,Alan,0.2
Flo,Throwaway,0.037037037037037035
Flo,Aze,0.2
Flo,Brandon,0.0
Flo,Cafi,0.0
Flo,Chris,0.4117647058823529
Flo,Connor,0.0
Flo,Dave,0.0
Flo,Davide,0.0
Flo,Flex,0.16666666666666666
Flo,Franz,0.75
Flo,Hans,0.3409090909090909
Flo,Kitchen,0.5
Flo,Matze,0.17307692307692307
Flo,Mike,0.18518518518518517
Flo,Misch,0.0
Flo,Moritz,0.0
Flo,Mou K.,0.0
Flo,Rainer,0.4
Flo,Rene,0.0
Flo,Walder,0.0
Franz,Alan,0.0
Franz,Throwaway,0.04878048780487805
Franz,Aze,0.0
Franz,Brandon,0.13333333333333333
Franz,Cafi,0.125
Franz,Chris,0.0
Franz,Connor,0.22727272727272727
Franz,Dave,0.037037037037037035
Franz,Davide,0.0
Franz,Flex,0.5
Franz,Flo,0.25
Franz,Hans,0.3333333333333333
Franz,Kitchen,0.0625
Franz,Matze,0.3333333333333333
Franz,Mike,0.3333333333333333
Franz,Misch,0.19047619047619047
Franz,Moritz,0.043478260869565216
Franz,Mou K.,0.0
Franz,Rainer,0.0
Franz,Rene,0.0
Franz,Walder,0.09090909090909091
Hans,Alan,0.13513513513513514
Hans,Throwaway,0.1111111111111111
Hans,Aze,0.43902439024390244
Hans,Brandon,0.0
Hans,Cafi,0.0
Hans,Chris,0.16666666666666666
Hans,Connor,0.0
Hans,Dave,0.0
Hans,Davide,0.0
Hans,Flex,0.2777777777777778
Hans,Flo,0.5227272727272727
Hans,Franz,0.0
Hans,Kitchen,0.3333333333333333
Hans,Matze,0.45454545454545453
Hans,Mike,0.3157894736842105
Hans,Misch,0.0
Hans,Moritz,0.0
Hans,Mou K.,0.0
Hans,Rainer,0.29411764705882354
Hans,Rene,0.0
Hans,Walder,0.0
Kitchen,Alan,0.0
Kitchen,Throwaway,0.037037037037037035
Kitchen,Aze,0.0
Kitchen,Brandon,0.022727272727272728
Kitchen,Cafi,0.0
Kitchen,Chris,0.0
Kitchen,Connor,0.1
Kitchen,Dave,0.06451612903225806
Kitchen,Davide,0.0
Kitchen,Flex,0.0
Kitchen,Flo,0.25
Kitchen,Franz,0.0625
Kitchen,Hans,0.0
Kitchen,Matze,0.0
Kitchen,Mike,0.0
Kitchen,Misch,0.06060606060606061
Kitchen,Moritz,0.041666666666666664
Kitchen,Mou K.,0.0
Kitchen,Rainer,0.0
Kitchen,Rene,0.03571428571428571
Kitchen,Walder,0.045454545454545456
Matze,Alan,0.08695652173913043
Matze,Throwaway,0.037037037037037035
Matze,Aze,0.2653061224489796
Matze,Brandon,0.0
Matze,Cafi,0.0
Matze,Chris,0.08
Matze,Connor,0.0
Matze,Dave,0.0
Matze,Davide,0.0
Matze,Flex,0.08333333333333333
Matze,Flo,0.3076923076923077
Matze,Franz,0.0
Matze,Hans,0.5227272727272727
Matze,Kitchen,0.0
Matze,Mike,0.2962962962962963
Matze,Misch,0.0
Matze,Moritz,0.0
Matze,Mou K.,0.0
Matze,Rainer,0.2
Matze,Rene,0.0
Matze,Walder,0.0
Mike,Alan,0.13043478260869565
Mike,Throwaway,0.0
Mike,Aze,0.2692307692307692
Mike,Brandon,0.0
Mike,Cafi,0.0
Mike,Chris,0.1111111111111111
Mike,Connor,0.0
Mike,Dave,0.0
Mike,Davide,0.0
Mike,Flex,0.0
Mike,Flo,0.18518518518518517
Mike,Franz,0.0
Mike,Hans,0.21052631578947367
Mike,Kitchen,0.0
Mike,Matze,0.5185185185185185
Mike,Misch,0.0
Mike,Moritz,0.5
Mike,Mou K.,0.0
Mike,Rainer,0.2857142857142857
Mike,Rene,0.0
Mike,Walder,0.0
Misch,Alan,0.0
Misch,Throwaway,0.07692307692307693
Misch,Aze,0.0
Misch,Brandon,0.027777777777777776
Misch,Cafi,0.0
Misch,Chris,0.0
Misch,Connor,0.2
Misch,Dave,0.043478260869565216
Misch,Davide,0.0
Misch,Flex,0.0
Misch,Flo,0.0
Misch,Franz,0.0
Misch,Hans,0.0
Misch,Kitchen,0.030303030303030304
Misch,Matze,0.0
Misch,Mike,0.0
Misch,Moritz,0.0
Misch,Mou K.,0.05555555555555555
Misch,Rainer,0.0
Misch,Rene,0.05555555555555555
Misch,Walder,0.14285714285714285
Moritz,Alan,0.0
Moritz,Throwaway,0.1
Moritz,Aze,0.0
Moritz,Brandon,0.0
Moritz,Cafi,0.11764705882352941
Moritz,Chris,0.0
Moritz,Connor,0.05
Moritz,Dave,0.11764705882352941
Moritz,Davide,0.0
Moritz,Flex,0.0
Moritz,Flo,0.0
Moritz,Franz,0.043478260869565216
Moritz,Hans,0.0
Moritz,Kitchen,0.0
Moritz,Matze,0.0
Moritz,Mike,0.0
Moritz,Misch,0.0
Moritz,Mou K.,0.0
Moritz,Rainer,0.0
Moritz,Rene,0.0
Moritz,Walder,0.0
Mou K.,Alan,0.0
Mou K.,Throwaway,0.0
Mou K.,Aze,0.0
Mou K.,Brandon,0.08
Mou K.,Cafi,0.0
Mou K.,Chris,0.0
Mou K.,Connor,0.0
Mou K.,Dave,0.0
Mou K.,Davide,0.0
Mou K.,Flex,0.0
Mou K.,Flo,0.0
Mou K.,Franz,0.0
Mou K.,Hans,0.0
Mou K.,Kitchen,0.04
Mou K.,Matze,0.0
Mou K.,Mike,0.0
Mou K.,Misch,0.0
Mou K.,Moritz,0.0
Mou K.,Rainer,0.0
Mou K.,Rene,0.0
Mou K.,Walder,0.0
Rainer,Alan,0.0
Rainer,Throwaway,0.043478260869565216
Rainer,Aze,0.1111111111111111
Rainer,Brandon,0.0
Rainer,Cafi,0.0
Rainer,Chris,0.2222222222222222
Rainer,Connor,0.0
Rainer,Dave,0.0
Rainer,Davide,0.0
Rainer,Flex,0.0
Rainer,Flo,0.2
Rainer,Franz,0.0
Rainer,Hans,0.058823529411764705
Rainer,Kitchen,0.25
Rainer,Matze,0.0
Rainer,Mike,0.2857142857142857
Rainer,Misch,0.0
Rainer,Moritz,0.0
Rainer,Mou K.,0.0
Rainer,Rene,0.0
Rainer,Walder,0.3333333333333333
Rene,Alan,0.0
Rene,Throwaway,0.0
Rene,Aze,0.0
Rene,Brandon,0.0
Rene,Cafi,0.0
Rene,Chris,0.0
Rene,Connor,0.058823529411764705
Rene,Dave,0.0
Rene,Davide,0.0
Rene,Flex,0.0
Rene,Flo,0.0
Rene,Franz,0.05263157894736842
Rene,Hans,0.0
Rene,Kitchen,0.0
Rene,Matze,0.0
Rene,Mike,0.0
Rene,Misch,0.0
Rene,Moritz,0.0
Rene,Mou K.,0.0
Rene,Rainer,0.0
Rene,Walder,0.09090909090909091
Walder,Alan,0.0
Walder,Throwaway,0.037037037037037035
Walder,Aze,0.0
Walder,Brandon,0.08333333333333333
Walder,Cafi,0.07142857142857142
Walder,Chris,0.0
Walder,Connor,0.0
Walder,Dave,0.1111111111111111
Walder,Davide,0.0
Walder,Flex,0.0
Walder,Flo,0.0
Walder,Franz,0.09090909090909091
Walder,Hans,0.0
Walder,Kitchen,0.13636363636363635
Walder,Matze,0.0
Walder,Mike,0.0
Walder,Misch,0.09523809523809523
Walder,Moritz,0.0
Walder,Mou K.,0.125
Walder,Rainer,0.0
Walder,Rene,0.18181818181818182
